Map from character to field name
A:	?
B:	africa
C:	china
D:	europe
E:	japan_korea
F:	north_america
G:	south_america
H:	south_asia
I:	southeast_asia
J:	west_asia
K:	?


Substitution rate (mu): 4.166004

Equilibrium frequencies (pi_i):
  A: 0.092
  B: 0.1035
  C: 0.0974
  D: 0.0869
  E: 0.0881
  F: 0.2081
  G: 0.055
  H: 0.0957
  I: 0.0881
  J: 0.0854

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.786	0.8242	0.8347	0.8459	0.7485	0.8232	0.8383	0.8424	0.8333
  B	0.786	0	1.1393	0.7759	0.7861	1.9143	0.7842	0.7741	0.7827	1.1632
  C	0.8242	1.1393	0	0.8119	1.2342	1.054	0.8081	0.8133	1.6385	1.2162
  D	0.8347	0.7759	0.8119	0	0.8331	1.0943	0.8168	1.2376	0.8298	2.4655
  E	0.8459	0.7861	1.2342	0.8331	0	1.122	0.8229	0.8363	0.8404	0.8317
  F	0.7485	1.9143	1.054	1.0943	1.122	0	3.3229	1.4556	0.7418	1.821
  G	0.8232	0.7842	0.8081	0.8168	0.8229	3.3229	0	0.8166	0.8209	0.8164
  H	0.8383	0.7741	0.8133	1.2376	0.8363	1.4556	0.8166	0	0.8327	1.6475
  I	0.8424	0.7827	1.6385	0.8298	0.8404	0.7418	0.8209	0.8327	0	0.8286
  J	0.8333	1.1632	1.2162	2.4655	0.8317	1.821	0.8164	1.6475	0.8286	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0723	0.0758	0.0768	0.0778	0.0689	0.0757	0.0771	0.0775	0.0767
  B	0.0813	0	0.1179	0.0803	0.0814	0.1981	0.0812	0.0801	0.081	0.1204
  C	0.0802	0.1109	0	0.079	0.1202	0.1026	0.0787	0.0792	0.1595	0.1184
  D	0.0725	0.0674	0.0705	0	0.0724	0.095	0.0709	0.1075	0.0721	0.2141
  E	0.0745	0.0692	0.1087	0.0734	0	0.0988	0.0725	0.0737	0.074	0.0732
  F	0.1557	0.3983	0.2193	0.2277	0.2335	0	0.6914	0.3029	0.1543	0.3789
  G	0.0453	0.0431	0.0445	0.0449	0.0453	0.1828	0	0.0449	0.0452	0.0449
  H	0.0802	0.0741	0.0778	0.1184	0.08	0.1393	0.0781	0	0.0797	0.1576
  I	0.0742	0.0689	0.1443	0.0731	0.074	0.0653	0.0723	0.0734	0	0.073
  J	0.0711	0.0993	0.1038	0.2105	0.071	0.1555	0.0697	0.1407	0.0707	0
