Map from character to field name
A:	?
B:	africa
C:	china
D:	europe
E:	japan_korea
F:	north_america
G:	south_america
H:	south_asia
I:	southeast_asia
J:	west_asia
K:	?


Substitution rate (mu): 4.418732

Equilibrium frequencies (pi_i):
  A: 0.0914
  B: 0.1154
  C: 0.0988
  D: 0.0881
  E: 0.0892
  F: 0.1565
  G: 0.079
  H: 0.1061
  I: 0.087
  J: 0.0885

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7997	0.8398	0.8505	0.8619	0.7897	0.8374	0.8594	0.8583	0.8491
  B	0.7997	0	1.5375	0.7869	0.7985	2.0615	0.7783	0.7849	0.796	1.1776
  C	0.8398	1.5375	0	0.8265	1.2568	0.7501	0.8153	0.8309	1.6695	1.2374
  D	0.8505	0.7869	0.8265	0	0.8486	1.1587	0.827	1.2656	0.8455	2.5101
  E	0.8619	0.7985	1.2568	0.8486	0	1.1817	0.836	0.8567	0.8561	0.8471
  F	0.7897	2.0615	0.7501	1.1587	1.1817	0	3.0409	1.1579	0.7843	1.9253
  G	0.8374	0.7783	0.8153	0.827	0.836	3.0409	0	0.8292	0.8337	0.8257
  H	0.8594	0.7849	0.8309	1.2656	0.8567	1.1579	0.8292	0	0.8527	1.6841
  I	0.8583	0.796	1.6695	0.8455	0.8561	0.7843	0.8337	0.8527	0	0.8441
  J	0.8491	1.1776	1.2374	2.5101	0.8471	1.9253	0.8257	1.6841	0.8441	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0731	0.0767	0.0777	0.0788	0.0722	0.0765	0.0785	0.0784	0.0776
  B	0.0923	0	0.1775	0.0908	0.0922	0.2379	0.0898	0.0906	0.0919	0.1359
  C	0.083	0.1519	0	0.0817	0.1242	0.0741	0.0806	0.0821	0.1649	0.1223
  D	0.0749	0.0693	0.0728	0	0.0747	0.1021	0.0729	0.1115	0.0745	0.2211
  E	0.0769	0.0712	0.1121	0.0757	0	0.1054	0.0746	0.0764	0.0764	0.0756
  F	0.1236	0.3226	0.1174	0.1813	0.1849	0	0.4758	0.1812	0.1227	0.3013
  G	0.0662	0.0615	0.0644	0.0654	0.0661	0.2404	0	0.0655	0.0659	0.0653
  H	0.0912	0.0833	0.0882	0.1343	0.0909	0.1229	0.088	0	0.0905	0.1787
  I	0.0746	0.0692	0.1452	0.0735	0.0745	0.0682	0.0725	0.0742	0	0.0734
  J	0.0751	0.1042	0.1095	0.2221	0.075	0.1704	0.0731	0.149	0.0747	0
